Customer_id,Company_name,Auditing_Company_Name,Current_Ratio,Quick_Ratio,Debt_to_Equity_Ratio,Debt_Ratio,Net_Profit_Margin,Return_on_Assets (ROA),Return_on_Equity (ROE),Interest_Coverage_Ratio,Operating_Cash_Flow_to_Total_Debt_Ratio,Free_Cash_Flow_to_Firm (FCFF),Loan_Status
3190,State Bank of India,PwC,26.5,26.3,0.04,0.015,18.5,12.5,18.5,26.5,2.8,65000000,1
3191,Tata Motors Ltd,Deloitte,27.5,27.3,0.065,0.027,17.5,13.5,17.5,27.5,2.9,59000000,1
3192,Bharti Airtel Ltd,Ernst & Young,28.5,28.3,0.045,0.018,19.5,14.5,19.5,28.5,3.0,67000000,1
3193,Larsen & Toubro Ltd,Deloitte,29.5,29.3,0.03,0.011,23.5,17.5,23.5,29.5,3.1,68000000,2
3194,Bajaj Finserv Ltd,PwC,23.5,23.3,0.055,0.021,16.5,10.5,16.5,23.5,2.5,55000000,1
3195,Tata Power Ltd,Ernst & Young,24.5,24.3,0.07,0.029,15.5,11.5,15.5,24.5,2.6,58000000,1
3196,Housing Development Finance Corporation (HDFC),Deloitte,25.5,25.3,0.05,0.02,21.5,12.5,21.5,25.5,2.7,62000000,2
3197,State Bank of India (SBI),Ernst & Young,26.5,26.3,0.04,0.017,18.5,13.5,18.5,26.5,3.2,70000000,1
3198,Reliance Industries Ltd,PwC,27.5,27.3,0.035,0.015,25.5,18.5,25.5,27.5,3.3,75000000,2
3199,Bharti Enterprises Ltd,Deloitte,22.5,22.3,0.06,0.023,14.5,10.5,14.5,22.5,2.3,50000000,1
3200,Tata Consultancy Services Ltd,Ernst & Young,23.5,23.3,0.045,0.019,20.5,15.5,20.5,23.5,2.8,65000000,2
3201,Infosys Ltd,PwC,24.5,24.3,0.055,0.022,17.5,11.5,17.5,24.5,2.4,53000000,1
3202,Wipro Ltd,Deloitte,21.5,21.3,0.065,0.024,13.5,9.5,13.5,21.5,2.2,48000000,0
3203,Tata Steel Ltd,Ernst & Young,26.5,26.3,0.04,0.017,19.5,14.5,19.5,26.5,3.1,72000000,2
3204,Bajaj Finance Ltd,PwC,25.5,25.3,0.05,0.02,22.5,15.5,22.5,25.5,2.9,68000000,2
3205,HDFC Bank Ltd,Deloitte,27.5,27.3,0.045,0.018,24.5,17.5,24.5,27.5,3.3,80000000,2
3206,Reliance Industries Ltd,Ernst & Young,23.5,23.3,0.07,0.028,16.5,10.5,16.5,23.5,2.1,56000000,1
3207,Hindustan Unilever Ltd,PwC,22.5,22.3,0.055,0.023,15.5,9.5,15.5,22.5,2.6,62000000,2
3208,State Bank of India,Deloitte,28.5,28.3,0.035,0.012,18.5,12.5,18.5,28.5,3.6,84000000,2
3209,Tata Consultancy Services Ltd,Ernst & Young,24.5,24.3,0.06,0.025,14.5,11.5,14.5,24.5,2.8,60000000,1
3210,Bharat Petroleum Corporation Ltd,PwC,27.5,27.3,0.045,0.018,19.5,15.5,19.5,27.5,3.4,78000000,2
3211,Icici Bank Ltd,Deloitte,26.5,26.3,0.05,0.02,21.5,16.5,21.5,26.5,2.7,65000000,1
3212,Airtel Ltd,Ernst & Young,25.5,25.3,0.065,0.027,12.5,8.5,12.5,25.5,2.3,49000000,0
3213,Maruti Suzuki India Ltd,PwC,21.5,21.3,0.075,0.03,10.5,6.5,10.5,21.5,1.9,45000000,0
3214,Hero MotoCorp Ltd,Deloitte,29.5,29.3,0.03,0.011,17.5,13.5,17.5,29.5,3.7,86000000,2
3215,Bajaj Auto Ltd,Ernst & Young,24.5,24.3,0.06,0.025,15.5,11.5,15.5,24.5,2.8,61000000,1
3216,Infosys Ltd,Deloitte,22.5,22.3,0.08,0.031,18.5,12.5,18.5,22.5,2.6,70000000,1
3217,Tata Consultancy Services Ltd,Ernst & Young,28.5,28.3,0.04,0.015,16.5,14.5,16.5,28.5,3.3,90000000,2
3218,Wipro Ltd,PwC,27.5,27.3,0.07,0.028,14.5,10.5,14.5,27.5,2.1,55000000,1
3219,HCL Technologies Ltd,Deloitte,25.5,25.3,0.09,0.034,13.5,9.5,13.5,25.5,1.8,42000000,0
3220,Tech Mahindra Ltd,Ernst & Young,30.5,30.3,0.05,0.017,19.5,15.5,19.5,30.5,3.9,105000000,2
3221,Cognizant Technology Solutions Corp Ltd,PwC,23.5,23.3,0.065,0.024,17.5,13.5,17.5,23.5,2.9,68000000,1
3222,Persistent Systems Ltd,Deloitte,26.5,26.3,0.055,0.019,15.5,11.5,15.5,26.5,2.5,52000000,1
3223,Mphasis Ltd,Ernst & Young,29.5,29.3,0.045,0.016,16.5,14.5,16.5,29.5,3.4,95000000,2
3224,Zensar Technologies Ltd,PwC,24.5,24.3,0.075,0.029,13.5,9.5,13.5,24.5,1.7,38000000,0
3225,HCL Infosystems Ltd,Deloitte,27.5,27.3,0.085,0.032,12.5,8.5,12.5,27.5,2.4,48000000,1
3226,Infosys Limited,Ernst & Young,25.5,25.3,0.06,0.023,18.5,12.5,16.5,25.5,3.2,80000000,2
3227,Tata Consultancy Services Ltd,KPMG,28.5,28.3,0.05,0.018,19.5,15.5,18.5,28.5,4.1,110000000,2
3228,Wipro Ltd,PwC,22.5,22.3,0.07,0.028,14.5,10.5,14.5,22.5,1.6,35000000,1
3229,Tech Mahindra Ltd,Deloitte,21.5,21.3,0.08,0.03,15.5,11.5,15.5,21.5,2.3,50000000,1
3230,Larsen & Toubro Infotech Ltd,Ernst & Young,27.5,27.3,0.05,0.017,16.5,13.5,17.5,27.5,3.8,105000000,2
3231,Cyient Ltd,KPMG,26.5,26.3,0.07,0.027,13.5,9.5,13.5,26.5,1.5,32000000,1
3232,HCL Technologies Ltd,PwC,24.5,24.3,0.06,0.022,17.5,12.5,16.5,24.5,2.9,70000000,2
3233,Ness Digital Engineering Ltd,Deloitte,23.5,23.3,0.08,0.031,12.5,8.5,12.5,23.5,2.1,40000000,1
3234,Mindtree Ltd,Ernst & Young,29.5,29.3,0.04,0.015,16.5,14.5,16.5,29.5,3.5,100000000,2
3235,Persistent Systems Ltd,KPMG,25.5,25.3,0.06,0.023,18.5,12.5,16.5,25.5,3.2,85000000,2
3236,Infosys Limited,PwC,27.5,27.3,0.05,0.02,14.5,10.5,15.5,27.5,2.8,50000000,1
3237,Tata Consultancy Services Ltd,Deloitte,28.5,28.3,0.04,0.018,15.5,11.5,17.5,28.5,3.6,120000000,2
3238,Wipro Ltd,Ernst & Young,26.5,26.3,0.07,0.027,13.5,9.5,13.5,26.5,1.5,32000000,1
3239,Cognizant Technology Solutions Corporation,KPMG,25.5,25.3,0.06,0.023,18.5,12.5,16.5,25.5,3.2,85000000,2
3240,Tech Mahindra Limited,PwC,24.5,24.3,0.08,0.031,12.5,8.5,12.5,24.5,2.1,40000000,1
3241,HCL Technologies Ltd,Deloitte,23.5,23.3,0.06,0.022,17.5,14.5,16.5,23.5,2.9,70000000,2
3242,Mindtree Ltd,Ernst & Young,29.5,29.3,0.04,0.015,16.5,15.5,18.5,29.5,3.5,100000000,2
3243,Persistent Systems Ltd,KPMG,25.5,25.3,0.06,0.023,18.5,12.5,16.5,25.5,3.2,85000000,2
3244,Infosys BPO Limited,PwC,27.5,27.3,0.05,0.02,14.5,10.5,15.5,27.5,2.8,50000000,1
3245,Wipro Limited,Deloitte,26.5,26.3,0.07,0.024,15.5,13.5,17.5,26.5,3.1,90000000,2
3246,Cognizant Technology Solutions Corporation,Ernst & Young,28.5,28.3,0.05,0.018,19.5,16.5,20.5,28.5,4.2,110000000,2
3247,Happiest Minds Technologies Limited,KPMG,24.5,24.3,0.09,0.033,11.5,9.5,13.5,24.5,2.4,35000000,1
3248,Ness Digital Engineering Inc.,PwC,25.5,25.3,0.06,0.022,16.5,13.5,17.5,25.5,3.4,80000000,2
3249,Tata Consultancy Services Limited,Deloitte,30.5,30.3,0.04,0.015,17.5,15.5,19.5,30.5,4.5,120000000,2
3250,Zensar Technologies Limited,Ernst & Young,27.5,27.3,0.07,0.025,14.5,11.5,15.5,27.5,2.9,65000000,1
3251,Larsen & Toubro Infotech Limited,KPMG,29.5,29.3,0.05,0.02,18.5,17.5,21.5,29.5,3.8,100000000,2
3252,Mphasis Limited,PwC,25.5,25.3,0.06,0.022,15.5,14.5,18.5,25.5,3.3,75000000,2
3253,Birlasoft Limited,Deloitte,26.5,26.3,0.08,0.03,12.5,10.5,14.5,26.5,2.7,40000000,1
3254,Atos Syntel Limited,Ernst & Young,24.5,24.3,0.07,0.025,13.5,12.5,16.5,24.5,2.6,55000000,1
3255,Tata Consultancy Services,KPMG,28.5,28.3,0.04,0.015,16.5,13.5,17.5,28.5,3.5,90000000,2
3256,Infosys Limited,PwC,27.5,27.3,0.06,0.02,17.5,15.5,20.5,27.5,3.9,110000000,2
3257,Wipro Limited,Deloitte,26.5,26.3,0.05,0.018,15.5,12.5,16.5,26.5,3.1,60000000,1
3258,HCL Technologies Limited,Ernst & Young,25.5,25.3,0.07,0.023,14.5,11.5,15.5,25.5,2.8,45000000,1
3259,Mahindra Satyam Limited,KPMG,24.5,24.3,0.08,0.03,13.5,10.5,14.5,24.5,2.5,35000000,0
3260,Tech Mahindra Limited,PwC,23.5,23.3,0.09,0.032,12.5,9.5,13.5,23.5,2.3,25000000,0
3261,Cognizant Technology Solutions Corporation,Deloitte,22.5,22.3,0.1,0.04,11.5,8.5,12.5,22.5,2.1,15000000,0
3262,Persistent Systems Limited,Ernst & Young,21.5,21.3,0.11,0.045,10.5,7.5,11.5,21.5,1.9,10000000,0
3263,Ness Digital Engineering Limited,KPMG,20.5,20.3,0.12,0.05,9.5,6.5,10.5,20.5,1.7,5000000,0
3264,Virtusa Corporation,PwC,19.5,19.3,0.13,0.055,8.5,5.5,9.5,19.5,1.5,0,0
3265,Infosys Limited,Deloitte,24.5,24.3,0.08,0.028,13.5,10.5,15.5,24.5,2.4,28000000,2
3266,Wipro Limited,Ernst & Young,23.5,23.3,0.09,0.032,12.5,9.5,13.5,23.5,2.3,25000000,2
3267,HCL Technologies Limited,KPMG,22.5,22.3,0.1,0.04,11.5,8.5,12.5,22.5,2.1,15000000,1
3268,Mphasis Limited,PwC,21.5,21.3,0.11,0.045,10.5,7.5,11.5,21.5,1.9,10000000,1
3269,Larsen & Toubro Infotech Limited,Deloitte,20.5,20.3,0.12,0.05,9.5,6.5,10.5,20.5,1.7,5000000,1
3270,Zensar Technologies Limited,Ernst & Young,19.5,19.3,0.13,0.055,8.5,5.5,9.5,19.5,1.5,0,0
3271,Mindtree Limited,KPMG,25.5,25.3,0.07,0.025,14.5,11.5,16.5,25.5,2.5,30000000,2
3272,HCL Infosystems Limited,Deloitte,24.5,24.3,0.085,0.03,13.5,10.5,15.5,24.5,2.4,28000000,2
3273,Tech Mahindra Limited,Ernst & Young,23.5,23.3,0.09,0.032,12.5,9.5,13.5,23.5,2.3,25000000,1
3274,Cognizant Technology Solutions Corporation,KPMG,22.5,22.3,0.1,0.04,11.5,8.5,12.5,22.5,2.1,15000000,1
3275,Infosys Limited,Deloitte,21.5,21.3,0.11,0.045,10.5,7.5,11.5,21.5,2.1,12000000,1
3276,Wipro Limited,Ernst & Young,20.5,20.3,0.12,0.05,9.5,6.5,10.5,20.5,1.9,9000000,1
3277,Tata Consultancy Services Limited,KPMG,19.5,19.3,0.135,0.057,8.5,5.5,8.5,19.5,1.5,0,0
3278,Larsen & Toubro Infotech Limited,Deloitte,18.5,18.3,0.14,0.058,7.5,4.5,6.5,18.5,1.3,-1000000,0
3279,HCL Technologies Limited,Ernst & Young,17.5,17.3,0.15,0.06,6.5,3.5,5.5,17.5,1.1,-2000000,0
3280,Mphasis Limited,KPMG,16.5,16.3,0.16,0.062,5.5,2.5,4.5,16.5,0.9,-3000000,0
3281,Persistent Systems Limited,Deloitte,15.5,15.3,0.17,0.064,4.5,1.5,3.5,15.5,0.7,-4000000,0
3282,Birlasoft Limited,Ernst & Young,14.5,14.3,0.18,0.066,3.5,0.5,2.5,14.5,0.5,-5000000,0
3283,Ness Digital Engineering Limited,KPMG,13.5,13.3,0.19,0.068,2.5,-0.5,1.5,13.5,0.3,-6000000,0
3284,Ramco Systems Limited,Deloitte,12.5,12.3,0.2,0.07,1.5,-1.5,0.5,12.5,0.1,-7000000,0
3285,Infosys Limited,KPMG,17.5,17.3,0.14,0.058,10.5,3.5,8.5,17.5,0.6,-2000000,2
3286,TCS Limited,Deloitte,18.5,18.3,0.12,0.054,12.5,4.5,9.5,18.5,0.7,-1500000,2
3287,HCL Technologies Limited,Ernst & Young,19.5,19.3,0.11,0.05,11.5,5.5,10.5,19.5,0.8,-1000000,2
3288,Wipro Limited,KPMG,16.5,16.3,0.16,0.062,5.5,2.5,4.5,16.5,0.9,-3000000,1
3289,Mphasis Limited,Deloitte,15.5,15.3,0.17,0.064,4.5,1.5,3.5,15.5,0.7,-4000000,0
3290,Persistent Systems Limited,Ernst & Young,14.5,14.3,0.18,0.066,3.5,0.5,2.5,14.5,0.5,-5000000,0
3291,Birlasoft Limited,KPMG,13.5,13.3,0.19,0.068,2.5,-0.5,1.5,13.5,0.3,-6000000,0
3292,Ness Digital Engineering Limited,Deloitte,12.5,12.3,0.2,0.07,1.5,-1.5,0.5,12.5,0.1,-7000000,0
3293,Ramco Systems Limited,Ernst & Young,11.5,11.3,0.21,0.072,0.5,-2.5,-0.5,11.5,0.05,-8000000,0
3294,Tech Mahindra Limited,KPMG,10.5,10.3,0.22,0.074,-0.5,-3.5,-2.5,10.5,0.02,-9000000,0
3295,Infosys Limited,Deloitte,14.5,14.3,0.18,0.067,2.3,1.5,1.2,14.5,0.31,-6500000,2
3296,HCL Technologies Limited,Ernst & Young,13.5,13.3,0.2,0.07,1.8,-0.5,0.7,13.5,0.12,-7500000,1
3297,Wipro Limited,KPMG,15.5,15.3,0.17,0.065,2.8,2.0,1.8,15.5,0.35,-5000000,2
3298,Tata Consultancy Services Limited,Deloitte,16.5,16.3,0.16,0.063,3.2,3.5,2.5,16.5,0.4,-4000000,2
3299,Larsen & Toubro Infotech Limited,Ernst & Young,17.5,17.3,0.15,0.06,1.2,-1.5,-0.2,17.5,0.18,-8000000,0
3300,Mphasis Limited,KPMG,18.5,18.3,0.14,0.058,2.1,1.0,1.5,18.5,0.25,-6000000,1
3301,Persistent Systems Limited,Deloitte,12.5,12.3,0.21,0.072,1.5,-1.5,0.5,12.5,0.1,-7000000,0
3302,Zensar Technologies Limited,Ernst & Young,11.5,11.3,0.22,0.074,0.5,-2.5,-0.5,11.5,0.05,-8000000,0
3303,Birlasoft Limited,KPMG,13.5,13.3,0.19,0.068,2.5,-0.5,1.5,13.5,0.3,-6000000,2
3304,Ness Digital Engineering Limited,Deloitte,12.5,12.3,0.2,0.07,1.5,-1.5,0.5,12.5,0.1,-7000000,1
3305,Tech Mahindra Limited,Ernst & Young,15.5,15.3,0.17,0.061,1.8,-0.2,1.3,15.5,0.35,-5000000,2
3306,HCL Technologies Limited,KPMG,14.5,14.3,0.18,0.066,2.2,-0.8,1.2,14.5,0.4,-7000000,1
3307,Infosys Limited,Deloitte,16.5,16.3,0.15,0.057,1.9,-0.5,1.4,16.5,0.45,-6000000,2
3308,Wipro Limited,Ernst & Young,13.5,13.3,0.2,0.074,1.2,-1.5,0.4,13.5,0.15,-8000000,0
3309,Tata Consultancy Services Limited,KPMG,17.5,17.3,0.12,0.048,2.3,-0.3,1.1,17.5,0.5,-7000000,1
3310,Cognizant Technology Solutions Corporation Limited,Deloitte,14.5,14.3,0.19,0.071,1.6,-0.8,0.6,14.5,0.2,-6000000,2
3311,Mahindra Satyam Limited,Ernst & Young,12.5,12.3,0.21,0.075,0.5,-1.5,-0.5,12.5,0.05,-8000000,0
3312,Larsen & Toubro Infotech Limited,KPMG,13.5,13.3,0.18,0.069,1.7,-0.2,1.3,13.5,0.4,-5000000,2
3313,HCL Technologies Limited,Deloitte,15.5,15.3,0.16,0.055,2.1,-0.5,1.2,15.5,0.55,-7000000,1
3314,Infosys Limited,Ernst & Young,14.5,14.3,0.14,0.049,1.8,-0.3,1.1,14.5,0.6,-6000000,2
3315,Tata Consultancy Services Limited,KPMG,11.5,11.3,0.23,0.083,0.8,-0.7,-0.2,11.5,0.35,-9000000,1
3316,Wipro Limited,Deloitte,12.5,12.3,0.22,0.078,1.5,-0.4,0.8,12.5,0.5,-5000000,2
3317,HCL Infosystems Limited,Ernst & Young,10.5,10.3,0.25,0.09,1.2,-0.6,-0.1,10.5,0.2,-3000000,0
3318,Bharti Airtel Limited,KPMG,16.5,16.3,0.19,0.062,2.3,-1.2,1.5,16.5,0.7,-6000000,2
3319,Reliance Industries Limited,Deloitte,18.5,18.3,0.15,0.05,3.1,-0.8,1.7,18.5,0.85,-10000000,1
3320,State Bank of India,Ernst & Young,20.5,20.3,0.13,0.048,0.9,-1.5,-0.3,20.5,0.95,-8000000,2
3321,Bharat Petroleum Corporation Limited,KPMG,13.5,13.3,0.2,0.07,1.6,-0.5,0.9,13.5,0.45,-4000000,2
3322,Ion Exchange India Limited,Deloitte,14.5,14.3,0.17,0.065,2.2,-0.3,1.4,14.5,0.65,-7000000,1
3323,Grasim Industries Limited,Ernst & Young,15.5,15.3,0.16,0.053,2.4,-0.4,1.3,15.5,0.75,-8000000,2
3324,Adani Enterprises Limited,KPMG,17.5,17.3,0.14,0.046,3.3,-1.0,1.6,17.5,0.9,-12000000,1
3325,Tata Steel Limited,Deloitte,12.8,12.6,0.19,0.071,1.9,-0.7,1.1,12.8,0.5,-5000000,2
3326,Bajaj Auto Limited,Ernst & Young,14.2,14.0,0.15,0.056,2.5,-0.2,1.6,14.2,0.75,-6000000,1
3327,Hindustan Unilever Limited,KPMG,16.5,16.3,0.12,0.039,2.8,-0.1,1.8,16.5,0.8,-3000000,2
3328,Reliance Industries Limited,Deloitte,18.3,18.1,0.11,0.033,3.6,-0.9,1.9,18.3,0.95,-15000000,1
3329,Tata Motors Limited,Ernst & Young,15.8,15.6,0.18,0.064,2.2,-0.6,1.2,15.8,0.65,-4000000,2
3330,State Bank of India,KPMG,13.9,13.7,0.21,0.077,1.4,-0.8,1.3,13.9,0.45,-2000000,1
3331,Housing Development Finance Corporation Limited,Deloitte,14.7,14.5,0.16,0.057,2.1,-0.3,1.5,14.7,0.7,-5000000,2
3332,Oil and Natural Gas Corporation Limited,Ernst & Young,17.1,16.9,0.13,0.041,1.8,-0.5,1.4,17.1,0.85,-2500000,1
3333,Coal India Limited,KPMG,15.6,15.4,0.17,0.06,1.6,-0.4,1.3,15.6,0.55,-3000000,2
3334,Bharat Heavy Electricals Limited,Deloitte,12.9,12.7,0.2,0.07,1.1,-0.9,1.1,12.9,0.35,-1000000,1
3335,Tata Steel Limited,KPMG,13.4,13.2,0.19,0.063,1.4,-0.6,1.2,13.4,0.4,-2000000,1
3336,Bharti Airtel Limited,Ernst & Young,11.8,11.6,0.21,0.074,1.9,-0.8,1.3,11.8,0.25,-3000000,0
3337,Indian Oil Corporation Limited,Deloitte,14.5,14.3,0.14,0.048,1.7,-0.2,1.5,14.5,0.6,-4000000,1
3338,Reliance Industries Limited,KPMG,16.2,16.0,0.1,0.033,2.2,-0.1,1.7,16.2,0.8,-6000000,2
3339,State Bank of India,Ernst & Young,15.9,15.7,0.18,0.061,1.5,-0.3,1.4,15.9,0.5,-3500000,1
3340,Hindustan Unilever Limited,Deloitte,12.6,12.4,0.23,0.08,1.3,-0.7,1.2,12.6,0.3,-1500000,1
3341,Tata Consultancy Services Limited,KPMG,13.9,13.7,0.15,0.05,2.0,-0.5,1.4,13.9,0.7,-4500000,1
3342,Infosys Limited,Ernst & Young,11.3,11.1,0.24,0.084,1.8,-0.9,1.3,11.3,0.2,-2500000,0
3343,Larsen & Toubro Limited,Deloitte,14.8,14.6,0.12,0.04,1.6,-0.4,1.5,14.8,0.5,-3000000,1
3344,HDFC Bank Limited,KPMG,17.6,17.4,0.1,0.033,2.3,-0.1,1.8,17.6,0.9,-7000000,2
3345,Bharat Petroleum Corporation Limited,Ernst & Young,12.5,12.3,0.22,0.076,1.9,-0.8,1.2,12.5,0.3,-2000000,1
3346,State Bank of India,Deloitte,15.7,15.5,0.17,0.056,1.5,-0.3,1.4,15.7,0.6,-5000000,1
3347,Reliance Industries Limited,KPMG,18.9,18.7,0.1,0.033,2.5,-0.2,1.9,18.9,0.8,-8000000,2
3348,Housing Development Finance Corporation Limited,Ernst & Young,16.8,16.6,0.14,0.046,2.1,-0.5,1.6,16.8,0.7,-6000000,1
3349,Oil and Natural Gas Corporation Limited,Deloitte,14.2,14.0,0.25,0.085,1.7,-1.1,1.1,14.2,0.4,-3000000,0
3350,Bharti Airtel Limited,KPMG,13.4,13.2,0.28,0.094,1.4,-1.3,1.0,13.4,0.3,-4000000,0
3351,Indian Oil Corporation Limited,Ernst & Young,11.9,11.7,0.32,0.105,1.6,-0.9,1.2,11.9,0.2,-2500000,0
3352,Coal India Limited,Deloitte,17.1,16.9,0.18,0.058,1.3,-0.6,1.3,17.1,0.7,-4500000,1
3353,Gas Authority of India Limited,KPMG,19.8,19.6,0.13,0.04,2.2,-0.4,1.7,19.8,0.9,-7000000,2
3354,Power Grid Corporation of India Limited,Ernst & Young,14.5,14.3,0.21,0.072,1.8,-1.2,1.1,14.5,0.5,-5500000,0
3355,Tata Steel Limited,Deloitte,15.2,15.0,0.2,0.065,1.9,-0.5,1.4,15.2,0.6,-3500000,1
3356,Hindustan Unilever Limited,KPMG,18.7,18.5,0.12,0.038,2.4,-0.1,1.6,18.7,0.8,-8000000,2
3357,Bharti Airtel Limited,Ernst & Young,12.9,12.7,0.33,0.111,0.8,-1.1,1.0,12.9,0.4,-4000000,0
3358,Reliance Industries Limited,Deloitte,13.4,13.2,0.18,0.06,1.7,-0.8,1.5,13.4,0.7,-6000000,1
3359,State Bank of India,KPMG,16.6,16.4,0.24,0.084,1.5,-0.9,1.2,16.6,0.6,-5000000,0
3360,Oil and Natural Gas Corporation Limited,Ernst & Young,14.1,13.9,0.28,0.104,1.4,-0.6,1.3,14.1,0.5,-4500000,0
3361,Bharat Heavy Electricals Limited,Deloitte,17.3,17.1,0.16,0.053,1.2,-0.3,1.4,17.3,0.9,-7500000,1
3362,Larsen & Toubro Limited,KPMG,13.6,13.4,0.26,0.092,1.6,-0.7,1.1,13.6,0.5,-3000000,0
3363,Natural Gas Corporation of India Limited,Ernst & Young,11.5,11.3,0.4,0.135,1.1,-1.2,1.0,11.5,0.4,-2000000,0
3364,Indian Oil Corporation Limited,Deloitte,10.1,9.9,0.52,0.2,0.9,-1.3,1.2,10.1,0.3,-1500000,0
3365,Reliance Industries Limited,KPMG,14.9,14.7,0.19,0.068,1.8,-0.1,1.3,14.9,0.7,-6000000,2
3366,Tata Consultancy Services Limited,Ernst & Young,12.6,12.4,0.34,0.114,2.2,-0.4,1.6,12.6,0.6,-4000000,1
3367,Bharti Airtel Limited,Deloitte,15.8,15.6,0.2,0.07,1.3,-0.2,1.5,15.8,0.8,-5000000,2
3368,Hindustan Petroleum Corporation Limited,KPMG,13.3,13.1,0.58,0.22,0.8,-1.1,1.1,13.3,0.4,-2000000,0
3369,Bajaj Auto Limited,Ernst & Young,16.4,16.2,0.22,0.08,1.4,-0.1,1.6,16.4,0.9,-8000000,1
3370,State Bank of India,Deloitte,14.2,14.0,0.26,0.1,1.5,-0.3,1.4,14.2,0.7,-7000000,2
3371,Tata Motors Limited,KPMG,11.9,11.7,0.44,0.16,0.6,-1.2,1.2,11.9,0.4,-2500000,0
3372,Mahindra & Mahindra Limited,Ernst & Young,14.5,14.3,0.36,0.13,1.9,-0.1,1.5,14.5,0.8,-6000000,1
3373,Hero MotoCorp Limited,Deloitte,13.1,12.9,0.31,0.12,1.1,-0.2,1.4,13.1,0.7,-5000000,1
3374,Power Grid Corporation of India Limited,KPMG,12.4,12.2,0.55,0.22,0.7,-1.1,1.1,12.4,0.5,-3000000,0
3375,Reliance Industries Limited,Ernst & Young,15.2,15.0,0.38,0.14,0.9,-0.5,1.7,15.2,0.9,-8000000,2
3376,Bharat Petroleum Corporation Limited,Deloitte,16.1,15.9,0.33,0.12,1.4,-0.3,1.8,16.1,0.7,-4000000,1
3377,Bharti Airtel Limited,KPMG,14.9,14.7,0.42,0.18,0.6,-1.4,1.3,14.9,0.6,-2000000,0
3378,State Bank of India,Ernst & Young,17.8,17.6,0.28,0.11,0.8,-0.1,1.9,17.8,0.8,-1000000,1
3379,Oil and Natural Gas Corporation Limited,Deloitte,13.5,13.3,0.45,0.2,0.5,-1.3,1.2,13.5,0.5,-5000000,0
3380,Adani Enterprises Limited,KPMG,14.6,14.4,0.35,0.15,0.7,-0.6,1.6,14.6,0.7,-6000000,1
3381,Hindustan Petroleum Corporation Limited,Ernst & Young,15.3,15.1,0.37,0.14,1.2,-0.4,1.8,15.3,0.7,-4000000,1
3382,National Thermal Power Corporation Limited,Deloitte,12.7,12.5,0.53,0.23,0.6,-1.5,1.0,12.7,0.5,-3000000,0
3383,Coal India Limited,KPMG,16.9,16.7,0.27,0.11,0.9,-0.2,1.9,16.9,0.8,-2000000,1
3384,Indian Oil Corporation Limited,Ernst & Young,18.1,17.9,0.25,0.1,0.7,-0.1,1.8,18.1,0.8,-1500000,1
3385,Tata Steel Limited,Deloitte,17.6,17.4,0.42,0.2,1.5,-0.3,1.1,17.6,0.6,-5000000,1
3386,Reliance Industries Limited,KPMG,14.2,14.0,0.78,0.37,1.8,-1.2,1.2,14.2,0.3,-2500000,0
3387,Bharat Petroleum Corporation Limited,Ernst & Young,13.9,13.7,0.38,0.16,0.8,-0.1,1.7,13.9,0.7,-1000000,1
3388,Oil and Natural Gas Corporation Limited,Deloitte,11.4,11.2,0.6,0.28,0.4,-1.8,0.8,11.4,0.4,-1000000,0
3389,Gas Authority of India Limited,KPMG,19.8,19.6,0.11,0.05,0.5,-0.5,1.6,19.8,0.9,-3000000,1
3390,Bharti Airtel Limited,Ernst & Young,12.1,11.9,0.58,0.29,0.6,-1.3,0.9,12.1,0.5,-2000000,0
3391,State Bank of India,Deloitte,20.3,20.1,0.22,0.11,0.3,-0.2,1.5,20.3,0.8,-1500000,1
3392,HDFC Bank Limited,KPMG,15.5,15.3,0.45,0.23,1.1,-0.1,1.4,15.5,0.6,-4000000,1
3393,ICICI Bank Limited,Ernst & Young,16.8,16.6,0.47,0.24,1.2,-0.3,1.3,16.8,0.7,-3000000,1
3394,Tata Motors Limited,Deloitte,14.5,14.3,0.62,0.31,0.7,-1.5,0.6,14.5,0.4,-1000000,0
3395,Infosys Limited,KPMG,19.8,19.6,0.35,0.18,0.4,0.8,1.2,19.8,0.5,2000000,2
3396,Hindustan Unilever Limited,Ernst & Young,22.1,21.9,0.4,0.2,0.1,-0.5,1.6,22.1,0.6,-1500000,1
3397,Bajaj Finance Limited,Deloitte,18.9,18.7,0.53,0.27,0.9,-1.2,1.1,18.9,0.3,-500000,0
3398,Reliance Industries Limited,KPMG,24.3,24.1,0.5,0.25,1.2,-0.8,1.3,24.3,0.4,-3000000,1
3399,Asian Paints Limited,Ernst & Young,21.5,21.3,0.55,0.28,0.8,-0.4,1.4,21.5,0.6,-1000000,1
3400,Hero MotoCorp Limited,Deloitte,17.6,17.4,0.67,0.34,1.1,-1.3,0.9,17.6,0.3,-200000,0
3401,Bharti Airtel Limited,KPMG,16.2,16.0,0.75,0.38,0.6,-1.1,0.7,16.2,0.4,-1500000,1
3402,Tata Consultancy Services Limited,Ernst & Young,20.7,20.5,0.38,0.19,0.5,0.5,1.1,20.7,0.5,1000000,2
3403,Tata Steel Limited,Deloitte,15.8,15.6,0.7,0.35,0.4,-0.6,1.2,15.8,0.5,-2000000,1
3404,Maruti Suzuki India Limited,KPMG,14.9,14.7,0.82,0.41,0.9,-1.0,0.8,14.9,0.4,-3000000,0
